File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
C:\Users\PAUL UY\Documents\GitHub\Thesis-Adarna-Game\Adarna Unity Project\Assets\Script\PlayerSwitch.cs,127,88,74,7,28,1,11,118,0,0
C:\Users\PAUL UY\Documents\GitHub\Thesis-Adarna-Game\Adarna Unity Project\Assets\Script\SaveAndDestroy.cs,29,23,17,2,5,0,1,4,0,0
C:\Users\PAUL UY\Documents\GitHub\Thesis-Adarna-Game\Adarna Unity Project\Assets\Script\SceneObjects.cs,14,10,8,0,4,0,0,0,0,0
C:\Users\PAUL UY\Documents\GitHub\Thesis-Adarna-Game\Adarna Unity Project\Assets\Script\ScreenFader.cs,33,24,20,1,8,0,1,1,0,0
C:\Users\PAUL UY\Documents\GitHub\Thesis-Adarna-Game\Adarna Unity Project\Assets\Script\ShadowController.cs,46,32,25,2,11,0,3,30,0,0
C:\Users\PAUL UY\Documents\GitHub\Thesis-Adarna-Game\Adarna Unity Project\Assets\Script\SpeechBubble.cs,25,20,14,2,5,0,0,0,0,0
C:\Users\PAUL UY\Documents\GitHub\Thesis-Adarna-Game\Adarna Unity Project\Assets\Script\TextBoxManager.cs,26,19,14,1,7,0,0,0,0,0
C:\Users\PAUL UY\Documents\GitHub\Thesis-Adarna-Game\Adarna Unity Project\Assets\Script\Timer.cs,38,32,24,3,6,0,0,0,0,0
C:\Users\PAUL UY\Documents\GitHub\Thesis-Adarna-Game\Adarna Unity Project\Assets\Script\UIFader.cs,61,48,33,6,11,0,2,6,0,0
C:\Users\PAUL UY\Documents\GitHub\Thesis-Adarna-Game\Adarna Unity Project\Assets\Script\Editor\EditorList.cs,13,10,7,1,3,0,0,0,0,0
C:\Users\PAUL UY\Documents\GitHub\Thesis-Adarna-Game\Adarna Unity Project\Assets\Script\Editor\ListInspector.cs,14,5,3,0,2,0,7,10,0,0
C:\Users\PAUL UY\Documents\GitHub\Thesis-Adarna-Game\Adarna Unity Project\Assets\Script\Minigame\DayapMinigame.cs,128,104,84,8,20,0,4,8,0,0
